IMO,MMSI,ship_name,built_year,tanker_class,capacity_cmb,registered_country,is_capacity_estimated,total_LNG,delivery_counts,total_distance,first_delivery_record,last_delivery_record
9443401,538003354,AAMIRA,2010,Q-Max,265000,Marshall Islands,0,7420000,28,661161,2020-06-10,2024-12-13
9879698,215905000,ADAMASTOS,2021,Large Conventional LNG Carriers,174000,Malta,0,4002000,23,464831,2021-11-06,2024-06-14
9831220,224983000,ADRIANO KNUTSEN,2019,Large Conventional LNG Carriers,180000,Spain,0,5400000,30,631677,2020-01-25,2024-05-04
9338266,538003099,AL AAMRIYA,2008,Q-Flex,210168,Marshall Islands,0,6094872,29,479392,2020-04-18,2024-10-20
9431147,538003349,AL BAHIYA,2010,Q-Flex,210100,Marshall Islands,0,7773700,37,626145,2020-02-14,2024-09-16
9443683,538003355,AL DAFNA,2009,Q-Max,266000,Marshall Islands,0,9576000,36,809598,2020-01-22,2024-12-30
9337705,538002917,AL GATTARA,2007,Q-Flex,216000,Marshall Islands,0,8640000,40,584042,2020-01-13,2024-12-07
9337987,308248000,AL GHARIYA,2008,Q-Flex,209220,Bahamas,0,5858160,28,574202,2020-02-04,2024-07-19
9337717,538002920,AL GHARRAFA,2008,Q-Flex,216200,Marshall Islands,0,8431800,39,748203,2020-02-18,2024-12-23
9397286,538003353,AL GHASHAMIYA,2009,Q-Flex,216200,Marshall Islands,0,8431800,39,745880,2020-02-05,2024-11-19
9372743,538003293,AL GHUWAIRIYA,2008,Q-Max,261700,Marshall Islands,0,9682900,37,728649,2020-02-03,2024-12-23
